Year,Month,Loan Rate
1990,1,18.70
1990,2,18.70
1990,3,18.70
1990,4,18.70
1990,5,18.70
1990,6,18.70
1990,7,18.70
1990,8,18.70
1990,9,18.70
1990,10,18.70
1990,11,18.70
1990,12,18.70
1991,1,19.30
1991,2,19.30
1991,3,19.30
1991,4,19.30
1991,5,19.30
1991,6,19.30
1991,7,19.30
1991,8,19.30
1991,9,19.30
1991,10,19.30
1991,11,19.30
1991,12,19.30
1992,1,19.50
1992,2,19.50
1992,3,19.50
1992,4,19.50
1992,5,19.50
1992,6,19.50
1992,7,19.50
1992,8,19.50
1992,9,19.50
1992,10,19.50
1992,11,19.50
1992,12,19.50
1993,1,20.80
1993,2,20.80
1993,3,20.80
1993,4,20.80
1993,5,20.80
1993,6,20.80
1993,7,20.80
1993,8,20.80
1993,9,20.80
1993,10,20.80
1993,11,20.80
1993,12,20.80
1994,1,19.70
1994,2,19.70
1994,3,19.70
1994,4,19.70
1994,5,19.70
1994,6,19.70
1994,7,19.70
1994,8,19.70
1994,9,19.70
1994,10,19.70
1994,11,19.70
1994,12,19.70
1995,1,20.70
1995,2,20.70
1995,3,20.70
1995,4,20.70
1995,5,20.70
1995,6,20.70
1995,7,20.70
1995,8,20.70
1995,9,20.70
1995,10,20.70
1995,11,20.70
1995,12,20.70
1996,1,21.00
1996,2,21.00
1996,3,21.00
1996,4,21.00
1996,5,21.00
1996,6,21.00
1996,7,21.00
1996,8,21.00
1996,9,21.00
1996,10,21.00
1996,11,21.00
1996,12,21.00
1997,1,20.10
1997,2,20.10
1997,3,20.10
1997,4,20.10
1997,5,20.10
1997,6,20.10
1997,7,20.10
1997,8,20.10
1997,9,20.10
1997,10,20.10
1997,11,20.10
1997,12,20.10
1998,1,19.40
1998,2,19.40
1998,3,19.40
1998,4,19.40
1998,5,19.40
1998,6,19.40
1998,7,19.40
1998,8,19.40
1998,9,19.40
1998,10,19.40
1998,11,19.40
1998,12,19.40
1999,1,18.90
1999,2,18.90
1999,3,18.90
1999,4,18.90
1999,5,18.90
1999,6,18.90
1999,7,18.90
1999,8,18.90
1999,9,18.90
1999,10,18.90
1999,11,18.90
1999,12,18.90
2000,1,13.39
2000,2,13.39
2000,3,13.39
2000,4,13.00
2000,5,13.41
2000,6,15.00
2000,7,15.00
2000,8,15.00
2000,9,15.75
2000,10,15.75
2000,11,19.00
2000,12,19.00
2001,1,23.00
2001,2,22.00
2001,3,22.00
2001,4,21.50
2001,5,21.50
2001,6,21.50
2001,7,19.50
2001,8,18.50
2001,9,15.00
2001,10,14.00
2001,11,14.00
2001,12,14.00
2002,1,14.00
2002,2,14.00
2002,3,13.58
2002,4,13.85
2002,5,13.85
2002,6,13.75
2002,7,12.75
2002,8,12.75
2002,9,12.75
2002,10,12.75
2002,11,11.75
2002,12,11.75
2003,1,11.00
2003,2,11.00
2003,3,11.00
2003,4,11.00
2003,5,10.25
2003,6,10.25
2003,7,10.25
2003,8,9.50
2003,9,9.50
2003,10,8.50
2003,11,8.50
2003,12,8.50
2004,1,8.50
2004,2,8.50
2004,3,8.50
2004,4,8.50
2004,5,8.50
2004,6,8.50
2004,7,8.50
2004,8,8.50
2004,9,8.50
2004,10,8.50
2004,11,9.00
2004,12,9.00
2005,1,9.00
2005,2,9.00
2005,3,9.00
2005,4,9.00
2005,5,9.25
2005,6,9.75
2005,7,9.75
2005,8,9.75
2005,9,10.00
2005,10,10.00
2005,11,10.00
2005,12,10.25
2006,1,10.25
2006,2,10.25
2006,3,10.25
2006,4,10.25
2006,5,10.25
2006,6,10.50
2006,7,10.62
2006,8,10.62
2006,9,11.12
2006,10,11.12
2006,11,11.12
2006,12,11.50
2007,1,11.50
2007,2,12.00
2007,3,12.00
2007,4,12.00
2007,5,12.00
2007,6,12.00
2007,7,12.00
2007,8,12.00
2007,9,12.00
2007,10,12.00
2007,11,12.00
2007,12,12.00
2008,1,12.00
2008,2,12.00
2008,3,12.00
2008,4,12.00
2008,5,12.00
2008,6,12.00
2008,7,12.00
2008,8,12.00
2008,9,12.00
2008,10,12.00
2008,11,12.00
2008,12,12.00
2009,1,12.00
2009,2,11.75
2009,3,11.75
2009,4,11.75
2009,5,11.50
2009,6,11.00
2009,7,11.00
2009,8,11.00
2009,9,10.50
2009,10,10.50
2009,11,9.75
